BHK,Type,Area,Status,Price,price_unit
2,Apartment,790,Under Construction,3823200,L
1,Apartment,560,Under Construction,2385000,L
1,Apartment,645,Under Construction,2576250,L
3,Apartment,1100,Under Construction,5310000,L
2,Apartment,950,Under Construction,3996000,L
2,Apartment,980,Under Construction,4028400,L
3,Apartment,1145,Under Construction,5472000,L
3,Apartment,1250,Under Construction,5850000,L
1,Apartment,580,Under Construction,2430000,L
3,Apartment,1425,Under Construction,6480000,L
1,Apartment,661,Under Construction,2612250,L
3,Apartment,1700,Ready to move,7500000,L
1,Apartment,550,Under Construction,2362500,L
1,Apartment,500,Under Construction,2250000,L
4,Apartment,1874,Under Construction,6746400,L
1,Apartment,680,Under Construction,2655000,L
3,Apartment,1550,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,590,Under Construction,2452500,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1116,Under Construction,5367600,L
3,Independent House,1700,Under Construction,6750000,L
3,Apartment,1450,Under Construction,6570000,L
2,Apartment,990,Under Construction,4039200,L
1,Apartment,313,Under Construction,2250000,L
1,Apartment,409,Under Construction,2250000,L
3,Apartment,1740,Under Construction,6750000,L
1,Apartment,695,Under Construction,2688750,L
2,Apartment,790,Under Construction,3823200,L
2,Studio Apartment,840,Under Construction,3877200,L
3,Apartment,1350,Under Construction,6210000,L
2,Apartment,739,Under Construction,3780000,L
3,Apartment,1467,Ready to move,7368000,L
1,Apartment,540,Under Construction,2340000,L
2,Apartment,750,Under Construction,3780000,L
1,Apartment,425,Under Construction,2250000,L
3,Apartment,1445,Under Construction,6552000,L
2,Apartment,773,Under Construction,3804840,L
1,Apartment,425,Under Construction,2250000,L
2,Apartment,780,Under Construction,3812400,L
2,Apartment,790,Under Construction,3823200,L
1,Apartment,560,Under Construction,2385000,L
1,Apartment,645,Under Construction,2576250,L
3,Apartment,1100,Under Construction,5310000,L
2,Apartment,950,Under Construction,3996000,L
2,Apartment,980,Under Construction,4028400,L
1,Apartment,650,Under Construction,2587500,L
1,Apartment,675,Under Construction,2643750,L
2,Apartment,730,Under Construction,3780000,L
3,Apartment,1047,Under Construction,5119200,L
3,Apartment,1080,Ready to move,5820000,L
1,Apartment,555,Under Construction,2373750,L
1,Apartment,661,Under Construction,2612250,L
3,Apartment,1700,Ready to move,7500000,L
1,Apartment,550,Under Construction,2362500,L
1,Apartment,500,Under Construction,2250000,L
4,Apartment,1874,Under Construction,6746400,L
1,Apartment,680,Under Construction,2655000,L
3,Apartment,1550,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,590,Under Construction,2452500,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1116,Under Construction,5367600,L
3,Independent House,1700,Under Construction,6750000,L
3,Apartment,1450,Under Construction,6570000,L
2,Apartment,990,Under Construction,4039200,L
1,Apartment,313,Under Construction,2250000,L
1,Apartment,409,Under Construction,2250000,L
2,Apartment,700,Under Construction,3780000,L
1,Apartment,642,Under Construction,2569500,L
1,Apartment,670,Ready to move,2925000,L
2,Apartment,770,Under Construction,3801600,L
3,Apartment,1625,Ready to move,7500000,L
3,Apartment,1680,Ready to move,7500000,L
2,Apartment,940,Under Construction,3985200,L
2,Apartment,845,Under Construction,3882600,L
2,Apartment,876,Under Construction,3916080,L
2,Apartment,945,Under Construction,3990600,L
2,Apartment,826,Under Construction,3862080,L
5,Villa,2921,Under Construction,10515600,L
3,Apartment,1400,Under Construction,6390000,L
1,Apartment,396,Ready to move,2500000,L
3,Independent House,1700,Under Construction,6750000,L
3,Independent House,1700,Under Construction,6750000,L
3,Independent House,1700,Under Construction,6750000,L
5,Villa,2822,Under Construction,10115600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2720,Under Construction,9515600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2822,Under Construction,10115600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2720,Under Construction,9515600,L
5,Villa,2921,Under Construction,10515600,L
2,Studio Apartment,840,Under Construction,3877200,L
3,Apartment,1350,Under Construction,6210000,L
2,Apartment,739,Under Construction,3780000,L
3,Apartment,1467,Ready to move,7368000,L
1,Apartment,540,Under Construction,2340000,L
2,Apartment,750,Under Construction,3780000,L
1,Apartment,425,Under Construction,2250000,L
3,Apartment,1445,Under Construction,6552000,L
2,Apartment,773,Under Construction,3804840,L
1,Apartment,425,Under Construction,2250000,L
2,Apartment,780,Under Construction,3812400,L
2,Apartment,790,Under Construction,3823200,L
1,Apartment,560,Under Construction,2385000,L
1,Apartment,645,Under Construction,2576250,L
2,Apartment,605,Under Construction,3780000,L
1,Apartment,557,Under Construction,2378250,L
2,Apartment,635,Under Construction,3780000,L
1,Apartment,500,Under Construction,2250000,L
3,Apartment,1259,Ready to move,6536000,L
2,Apartment,555,Under Construction,3780000,L
3,Apartment,1274,Under Construction,5936400,L
1,Apartment,582,Under Construction,2434500,L
1,Apartment,570,Under Construction,2407500,L
1,Apartment,650,Under Construction,2587500,L
1,Apartment,675,Under Construction,2643750,L
2,Apartment,730,Under Construction,3780000,L
3,Apartment,1047,Under Construction,5119200,L
3,Apartment,1080,Ready to move,5820000,L
1,Apartment,555,Under Construction,2373750,L
1,Apartment,661,Under Construction,2612250,L
3,Apartment,1700,Ready to move,7500000,L
1,Apartment,550,Under Construction,2362500,L
1,Apartment,500,Under Construction,2250000,L
4,Apartment,1874,Under Construction,6746400,L
1,Apartment,680,Under Construction,2655000,L
3,Apartment,1550,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,590,Under Construction,2452500,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1116,Under Construction,5367600,L
3,Independent House,1700,Under Construction,6750000,L
3,Apartment,1450,Under Construction,6570000,L
2,Apartment,990,Under Construction,4039200,L
1,Apartment,313,Under Construction,2250000,L
1,Apartment,409,Under Construction,2250000,L
2,Apartment,700,Under Construction,3780000,L
1,Apartment,642,Under Construction,2569500,L
1,Apartment,670,Ready to move,2925000,L
2,Apartment,770,Under Construction,3801600,L
3,Apartment,1625,Ready to move,7500000,L
3,Apartment,1680,Ready to move,7500000,L
2,Apartment,940,Under Construction,3985200,L
2,Apartment,845,Under Construction,3882600,L
2,Apartment,876,Under Construction,3916080,L
2,Apartment,945,Under Construction,3990600,L
2,Apartment,826,Under Construction,3862080,L
5,Villa,2921,Under Construction,10515600,L
3,Apartment,1400,Under Construction,6390000,L
1,Apartment,396,Ready to move,2500000,L
2,Apartment,739,Under Construction,3780000,L
1,Apartment,635,Under Construction,2553750,L
2,Apartment,950,Under Construction,3996000,L
3,Apartment,1280,Under Construction,5958000,L
2,Apartment,605,Under Construction,3780000,L
1,Apartment,577,Under Construction,2423250,L
2,Apartment,835,Under Construction,3871800,L
1,Apartment,550,Under Construction,2362500,L
3,Apartment,1259,Ready to move,6536000,L
1,Apartment,515,Under Construction,2283750,L
3,Apartment,1274,Under Construction,5936400,L
3,Apartment,1582,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,320,Under Construction,2250000,L
3,Apartment,1350,Under Construction,6210000,L
3,Apartment,1465,Under Construction,6624000,L
2,Apartment,950,Under Construction,3996000,L
3,Apartment,1080,Ready to move,5820000,L
1,Apartment,555,Under Construction,2373750,L
3,Apartment,1260,Under Construction,5886000,L
3,Apartment,1528,Ready to move,7500000,L
2,Apartment,786,Under Construction,3818880,L
3,Apartment,1460,Under Construction,6606000,L
2,Apartment,990,Under Construction,4039200,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1300,Under Construction,6030000,L
2,Apartment,728,Under Construction,3780000,L
2,Apartment,680,Under Construction,3780000,L
3,Apartment,1200,Under Construction,5670000,L
2,Independent House,750,Under Construction,3780000,L
3,Apartment,1740,Under Construction,6750000,L
1,Apartment,695,Under Construction,2688750,L
2,Apartment,790,Under Construction,3823200,L
2,Studio Apartment,840,Under Construction,3877200,L
3,Apartment,1350,Under Construction,6210000,L
2,Apartment,739,Under Construction,3780000,L
3,Apartment,1467,Ready to move,7368000,L
1,Apartment,540,Under Construction,2340000,L
2,Apartment,750,Under Construction,3780000,L
1,Apartment,425,Under Construction,2250000,L
3,Apartment,1445,Under Construction,6552000,L
2,Apartment,773,Under Construction,3804840,L
1,Apartment,425,Under Construction,2250000,L
2,Apartment,780,Under Construction,3812400,L
2,Apartment,790,Under Construction,3823200,L
1,Apartment,560,Under Construction,2385000,L
1,Apartment,645,Under Construction,2576250,L
3,Apartment,1100,Under Construction,5310000,L
2,Apartment,950,Under Construction,3996000,L
2,Apartment,980,Under Construction,4028400,L
3,Apartment,1145,Under Construction,5472000,L
3,Apartment,1250,Under Construction,5850000,L
1,Apartment,580,Under Construction,2430000,L
3,Apartment,1425,Under Construction,6480000,L
1,Apartment,661,Under Construction,2612250,L
3,Apartment,1700,Ready to move,7500000,L
1,Apartment,550,Under Construction,2362500,L
1,Apartment,500,Under Construction,2250000,L
4,Apartment,1874,Under Construction,6746400,L
1,Apartment,680,Under Construction,2655000,L
3,Apartment,1550,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,590,Under Construction,2452500,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1116,Under Construction,5367600,L
3,Independent House,1700,Under Construction,6750000,L
3,Apartment,1450,Under Construction,6570000,L
2,Apartment,990,Under Construction,4039200,L
1,Apartment,313,Under Construction,2250000,L
1,Apartment,409,Under Construction,2250000,L
3,Apartment,1740,Under Construction,6750000,L
1,Apartment,695,Under Construction,2688750,L
2,Apartment,790,Under Construction,3823200,L
2,Studio Apartment,840,Under Construction,3877200,L
3,Apartment,1350,Under Construction,6210000,L
2,Apartment,739,Under Construction,3780000,L
3,Apartment,1467,Ready to move,7368000,L
1,Apartment,540,Under Construction,2340000,L
2,Apartment,750,Under Construction,3780000,L
1,Apartment,425,Under Construction,2250000,L
3,Apartment,1445,Under Construction,6552000,L
2,Apartment,773,Under Construction,3804840,L
1,Apartment,425,Under Construction,2250000,L
2,Apartment,780,Under Construction,3812400,L
2,Apartment,790,Under Construction,3823200,L
1,Apartment,560,Under Construction,2385000,L
1,Apartment,645,Under Construction,2576250,L
3,Apartment,1100,Under Construction,5310000,L
2,Apartment,950,Under Construction,3996000,L
2,Apartment,980,Under Construction,4028400,L
1,Apartment,650,Under Construction,2587500,L
1,Apartment,675,Under Construction,2643750,L
2,Apartment,730,Under Construction,3780000,L
3,Apartment,1047,Under Construction,5119200,L
3,Apartment,1080,Ready to move,5820000,L
1,Apartment,555,Under Construction,2373750,L
1,Apartment,661,Under Construction,2612250,L
3,Apartment,1700,Ready to move,7500000,L
1,Apartment,550,Under Construction,2362500,L
1,Apartment,500,Under Construction,2250000,L
4,Apartment,1874,Under Construction,6746400,L
1,Apartment,680,Under Construction,2655000,L
3,Apartment,1550,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,590,Under Construction,2452500,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1116,Under Construction,5367600,L
3,Independent House,1700,Under Construction,6750000,L
3,Apartment,1450,Under Construction,6570000,L
2,Apartment,990,Under Construction,4039200,L
1,Apartment,313,Under Construction,2250000,L
1,Apartment,409,Under Construction,2250000,L
2,Apartment,700,Under Construction,3780000,L
1,Apartment,642,Under Construction,2569500,L
1,Apartment,670,Ready to move,2925000,L
2,Apartment,770,Under Construction,3801600,L
3,Apartment,1625,Ready to move,7500000,L
3,Apartment,1680,Ready to move,7500000,L
2,Apartment,940,Under Construction,3985200,L
2,Apartment,845,Under Construction,3882600,L
2,Apartment,876,Under Construction,3916080,L
2,Apartment,945,Under Construction,3990600,L
2,Apartment,826,Under Construction,3862080,L
5,Villa,2921,Under Construction,10515600,L
3,Apartment,1400,Under Construction,6390000,L
1,Apartment,396,Ready to move,2500000,L
3,Independent House,1700,Under Construction,6750000,L
3,Independent House,1700,Under Construction,6750000,L
3,Independent House,1700,Under Construction,6750000,L
5,Villa,2822,Under Construction,10115600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2720,Under Construction,9515600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2822,Under Construction,10115600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2720,Under Construction,9515600,L
5,Villa,2921,Under Construction,10515600,L
2,Studio Apartment,840,Under Construction,3877200,L
3,Apartment,1350,Under Construction,6210000,L
2,Apartment,739,Under Construction,3780000,L
3,Apartment,1467,Ready to move,7368000,L
1,Apartment,540,Under Construction,2340000,L
2,Apartment,750,Under Construction,3780000,L
1,Apartment,425,Under Construction,2250000,L
3,Apartment,1445,Under Construction,6552000,L
2,Apartment,773,Under Construction,3804840,L
1,Apartment,425,Under Construction,2250000,L
2,Apartment,780,Under Construction,3812400,L
2,Apartment,790,Under Construction,3823200,L
1,Apartment,560,Under Construction,2385000,L
1,Apartment,645,Under Construction,2576250,L
2,Apartment,605,Under Construction,3780000,L
1,Apartment,557,Under Construction,2378250,L
2,Apartment,635,Under Construction,3780000,L
1,Apartment,500,Under Construction,2250000,L
3,Apartment,1259,Ready to move,6536000,L
2,Apartment,555,Under Construction,3780000,L
3,Apartment,1274,Under Construction,5936400,L
1,Apartment,582,Under Construction,2434500,L
1,Apartment,570,Under Construction,2407500,L
1,Apartment,650,Under Construction,2587500,L
1,Apartment,675,Under Construction,2643750,L
2,Apartment,730,Under Construction,3780000,L
3,Apartment,1047,Under Construction,5119200,L
3,Apartment,1080,Ready to move,5820000,L
1,Apartment,555,Under Construction,2373750,L
1,Apartment,661,Under Construction,2612250,L
3,Apartment,1700,Ready to move,7500000,L
1,Apartment,550,Under Construction,2362500,L
1,Apartment,500,Under Construction,2250000,L
4,Apartment,1874,Under Construction,6746400,L
1,Apartment,680,Under Construction,2655000,L
3,Apartment,1550,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,590,Under Construction,2452500,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1116,Under Construction,5367600,L
3,Independent House,1700,Under Construction,6750000,L
3,Apartment,1450,Under Construction,6570000,L
2,Apartment,990,Under Construction,4039200,L
1,Apartment,313,Under Construction,2250000,L
1,Apartment,409,Under Construction,2250000,L
2,Apartment,700,Under Construction,3780000,L
1,Apartment,642,Under Construction,2569500,L
1,Apartment,670,Ready to move,2925000,L
2,Apartment,770,Under Construction,3801600,L
3,Apartment,1625,Ready to move,7500000,L
3,Apartment,1680,Ready to move,7500000,L
2,Apartment,940,Under Construction,3985200,L
2,Apartment,845,Under Construction,3882600,L
2,Apartment,876,Under Construction,3916080,L
2,Apartment,945,Under Construction,3990600,L
2,Apartment,826,Under Construction,3862080,L
5,Villa,2921,Under Construction,10515600,L
3,Apartment,1400,Under Construction,6390000,L
1,Apartment,396,Ready to move,2500000,L
2,Apartment,739,Under Construction,3780000,L
1,Apartment,635,Under Construction,2553750,L
2,Apartment,950,Under Construction,3996000,L
3,Apartment,1280,Under Construction,5958000,L
2,Apartment,605,Under Construction,3780000,L
1,Apartment,577,Under Construction,2423250,L
2,Apartment,835,Under Construction,3871800,L
1,Apartment,550,Under Construction,2362500,L
3,Apartment,1259,Ready to move,6536000,L
1,Apartment,515,Under Construction,2283750,L
3,Apartment,1274,Under Construction,5936400,L
3,Apartment,1582,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,320,Under Construction,2250000,L
3,Apartment,1350,Under Construction,6210000,L
3,Apartment,1465,Under Construction,6624000,L
2,Apartment,950,Under Construction,3996000,L
3,Apartment,1080,Ready to move,5820000,L
1,Apartment,555,Under Construction,2373750,L
3,Apartment,1260,Under Construction,5886000,L
3,Apartment,1528,Ready to move,7500000,L
2,Apartment,786,Under Construction,3818880,L
3,Apartment,1460,Under Construction,6606000,L
2,Apartment,990,Under Construction,4039200,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1300,Under Construction,6030000,L
2,Apartment,728,Under Construction,3780000,L
2,Apartment,680,Under Construction,3780000,L
3,Apartment,1200,Under Construction,5670000,L
2,Independent House,750,Under Construction,3780000,L
3,Apartment,1740,Under Construction,6750000,L
1,Apartment,695,Under Construction,2688750,L
2,Apartment,790,Under Construction,3823200,L
2,Studio Apartment,840,Under Construction,3877200,L
3,Apartment,1350,Under Construction,6210000,L
2,Apartment,739,Under Construction,3780000,L
3,Apartment,1467,Ready to move,7368000,L
1,Apartment,540,Under Construction,2340000,L
2,Apartment,750,Under Construction,3780000,L
1,Apartment,425,Under Construction,2250000,L
3,Apartment,1445,Under Construction,6552000,L
2,Apartment,773,Under Construction,3804840,L
1,Apartment,425,Under Construction,2250000,L
2,Apartment,780,Under Construction,3812400,L
2,Apartment,790,Under Construction,3823200,L
1,Apartment,560,Under Construction,2385000,L
1,Apartment,645,Under Construction,2576250,L
3,Apartment,1100,Under Construction,5310000,L
2,Apartment,950,Under Construction,3996000,L
2,Apartment,980,Under Construction,4028400,L
3,Apartment,1145,Under Construction,5472000,L
3,Apartment,1250,Under Construction,5850000,L
1,Apartment,580,Under Construction,2430000,L
3,Apartment,1425,Under Construction,6480000,L
1,Apartment,661,Under Construction,2612250,L
3,Apartment,1700,Ready to move,7500000,L
1,Apartment,550,Under Construction,2362500,L
1,Apartment,500,Under Construction,2250000,L
4,Apartment,1874,Under Construction,6746400,L
1,Apartment,680,Under Construction,2655000,L
3,Apartment,1550,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,590,Under Construction,2452500,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1116,Under Construction,5367600,L
3,Independent House,1700,Under Construction,6750000,L
3,Apartment,1450,Under Construction,6570000,L
2,Apartment,990,Under Construction,4039200,L
1,Apartment,313,Under Construction,2250000,L
1,Apartment,409,Under Construction,2250000,L
3,Apartment,1740,Under Construction,6750000,L
1,Apartment,695,Under Construction,2688750,L
2,Apartment,790,Under Construction,3823200,L
2,Studio Apartment,840,Under Construction,3877200,L
3,Apartment,1350,Under Construction,6210000,L
2,Apartment,739,Under Construction,3780000,L
3,Apartment,1467,Ready to move,7368000,L
1,Apartment,540,Under Construction,2340000,L
2,Apartment,750,Under Construction,3780000,L
1,Apartment,425,Under Construction,2250000,L
3,Apartment,1445,Under Construction,6552000,L
2,Apartment,773,Under Construction,3804840,L
1,Apartment,425,Under Construction,2250000,L
2,Apartment,780,Under Construction,3812400,L
2,Apartment,790,Under Construction,3823200,L
1,Apartment,560,Under Construction,2385000,L
1,Apartment,645,Under Construction,2576250,L
3,Apartment,1100,Under Construction,5310000,L
2,Apartment,950,Under Construction,3996000,L
2,Apartment,980,Under Construction,4028400,L
1,Apartment,650,Under Construction,2587500,L
1,Apartment,675,Under Construction,2643750,L
2,Apartment,730,Under Construction,3780000,L
3,Apartment,1047,Under Construction,5119200,L
3,Apartment,1080,Ready to move,5820000,L
1,Apartment,555,Under Construction,2373750,L
1,Apartment,661,Under Construction,2612250,L
3,Apartment,1700,Ready to move,7500000,L
1,Apartment,550,Under Construction,2362500,L
1,Apartment,500,Under Construction,2250000,L
4,Apartment,1874,Under Construction,6746400,L
1,Apartment,680,Under Construction,2655000,L
3,Apartment,1550,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,590,Under Construction,2452500,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1116,Under Construction,5367600,L
3,Independent House,1700,Under Construction,6750000,L
3,Apartment,1450,Under Construction,6570000,L
2,Apartment,990,Under Construction,4039200,L
1,Apartment,313,Under Construction,2250000,L
1,Apartment,409,Under Construction,2250000,L
2,Apartment,700,Under Construction,3780000,L
1,Apartment,642,Under Construction,2569500,L
1,Apartment,670,Ready to move,2925000,L
2,Apartment,770,Under Construction,3801600,L
3,Apartment,1625,Ready to move,7500000,L
3,Apartment,1680,Ready to move,7500000,L
2,Apartment,940,Under Construction,3985200,L
2,Apartment,845,Under Construction,3882600,L
2,Apartment,876,Under Construction,3916080,L
2,Apartment,945,Under Construction,3990600,L
2,Apartment,826,Under Construction,3862080,L
5,Villa,2921,Under Construction,10515600,L
3,Apartment,1400,Under Construction,6390000,L
1,Apartment,396,Ready to move,2500000,L
3,Independent House,1700,Under Construction,6750000,L
3,Independent House,1700,Under Construction,6750000,L
3,Independent House,1700,Under Construction,6750000,L
5,Villa,2822,Under Construction,10115600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2720,Under Construction,9515600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2822,Under Construction,10115600,L
5,Villa,2921,Under Construction,10515600,L
5,Villa,2720,Under Construction,9515600,L
5,Villa,2921,Under Construction,10515600,L
2,Studio Apartment,840,Under Construction,3877200,L
3,Apartment,1350,Under Construction,6210000,L
2,Apartment,739,Under Construction,3780000,L
3,Apartment,1467,Ready to move,7368000,L
1,Apartment,540,Under Construction,2340000,L
2,Apartment,750,Under Construction,3780000,L
1,Apartment,425,Under Construction,2250000,L
3,Apartment,1445,Under Construction,6552000,L
2,Apartment,773,Under Construction,3804840,L
1,Apartment,425,Under Construction,2250000,L
2,Apartment,780,Under Construction,3812400,L
2,Apartment,790,Under Construction,3823200,L
1,Apartment,560,Under Construction,2385000,L
1,Apartment,645,Under Construction,2576250,L
2,Apartment,605,Under Construction,3780000,L
1,Apartment,557,Under Construction,2378250,L
2,Apartment,635,Under Construction,3780000,L
1,Apartment,500,Under Construction,2250000,L
3,Apartment,1259,Ready to move,6536000,L
2,Apartment,555,Under Construction,3780000,L
3,Apartment,1274,Under Construction,5936400,L
1,Apartment,582,Under Construction,2434500,L
1,Apartment,570,Under Construction,2407500,L
1,Apartment,650,Under Construction,2587500,L
1,Apartment,675,Under Construction,2643750,L
2,Apartment,730,Under Construction,3780000,L
3,Apartment,1047,Under Construction,5119200,L
3,Apartment,1080,Ready to move,5820000,L
1,Apartment,555,Under Construction,2373750,L
1,Apartment,661,Under Construction,2612250,L
3,Apartment,1700,Ready to move,7500000,L
1,Apartment,550,Under Construction,2362500,L
1,Apartment,500,Under Construction,2250000,L
4,Apartment,1874,Under Construction,6746400,L
1,Apartment,680,Under Construction,2655000,L
3,Apartment,1550,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,590,Under Construction,2452500,L
2,Apartment,800,Under Construction,3834000,L
3,Apartment,1116,Under Construction,5367600,L
3,Independent House,1700,Under Construction,6750000,L
3,Apartment,1450,Under Construction,6570000,L
2,Apartment,990,Under Construction,4039200,L
1,Apartment,313,Under Construction,2250000,L
1,Apartment,409,Under Construction,2250000,L
2,Apartment,700,Under Construction,3780000,L
1,Apartment,642,Under Construction,2569500,L
1,Apartment,670,Ready to move,2925000,L
2,Apartment,770,Under Construction,3801600,L
3,Apartment,1625,Ready to move,7500000,L
3,Apartment,1680,Ready to move,7500000,L
2,Apartment,940,Under Construction,3985200,L
2,Apartment,845,Under Construction,3882600,L
2,Apartment,876,Under Construction,3916080,L
2,Apartment,945,Under Construction,3990600,L
2,Apartment,826,Under Construction,3862080,L
5,Villa,2921,Under Construction,10515600,L
3,Apartment,1400,Under Construction,6390000,L
1,Apartment,396,Ready to move,2500000,L
2,Apartment,739,Under Construction,3780000,L
1,Apartment,635,Under Construction,2553750,L
2,Apartment,950,Under Construction,3996000,L
3,Apartment,1280,Under Construction,5958000,L
2,Apartment,605,Under Construction,3780000,L
1,Apartment,577,Under Construction,2423250,L
2,Apartment,835,Under Construction,3871800,L
1,Apartment,550,Under Construction,2362500,L
3,Apartment,1259,Ready to move,6536000,L
1,Apartment,515,Under Construction,2283750,L
3,Apartment,1274,Under Construction,5936400,L
3,Apartment,1582,Under Construction,6750000,L
2,Apartment,720,Under Construction,3780000,L
1,Apartment,320,Under Construction,2250000,L
